filename,d(vresi),t(vresi),d(vmesi),t(vmesi),d(vreis),t(vreis),d(vmeis),t(vmeis),d(presi),t(presi),d(pmesi),t(pmesi),d(preis),t(preis),d(pmeis),t(pmeis)
wt_100_001.txt,4.43,75.83,0.00,41.03,5.95,42.06,0.00,45.18,1.49,104.57,0.00,58.19,12.94,67.32,0.00,58.90
wt_100_002.txt,0.78,37.63,2.87,27.71,10.89,46.46,2.87,25.59,0.19,107.27,3.95,36.06,0.19,97.45,3.95,36.53
wt_100_003.txt,5.30,52.02,5.27,27.86,5.30,42.41,5.27,29.70,0.00,91.65,1.62,63.87,0.00,85.19,1.62,63.80
wt_100_004.txt,11.28,50.68,2.77,37.14,2.77,49.04,2.77,39.89,0.00,98.44,10.36,58.93,12.23,89.21,4.97,49.05
wt_100_005.txt,0.00,65.95,3.73,37.64,0.00,70.46,2.21,45.40,0.00,114.55,0.00,67.44,0.00,87.22,0.00,80.00
wt_100_006.txt,0.48,77.23,1.73,43.19,3.53,110.21,1.73,44.49,0.13,216.93,1.73,158.66,0.13,230.73,0.48,163.57
wt_100_007.txt,2.76,100.91,1.27,79.51,1.27,117.73,1.27,86.26,0.09,180.13,1.27,197.07,1.00,216.36,1.27,209.26
wt_100_008.txt,1.37,98.41,1.37,103.12,0.67,86.72,1.37,106.46,1.37,269.28,0.77,221.84,0.00,215.39,1.32,192.94
wt_100_009.txt,0.07,100.96,2.33,69.17,2.21,82.92,1.09,82.51,0.22,207.53,0.21,173.86,0.09,241.47,0.21,221.93
wt_100_010.txt,2.95,83.81,1.61,68.96,2.26,97.57,3.75,71.02,0.20,235.01,0.25,189.47,0.88,245.23,0.25,166.79
wt_100_011.txt,0.47,88.04,0.41,80.45,0.94,97.77,0.41,78.62,1.03,329.87,0.18,284.83,0.19,347.94,1.15,292.00
wt_100_012.txt,0.06,120.45,1.10,59.05,1.30,160.57,1.10,77.71,0.72,402.27,0.41,264.03,0.15,365.45,0.00,333.12
wt_100_013.txt,0.23,123.88,0.76,95.63,0.81,104.21,0.87,90.31,0.25,381.95,0.21,341.22,0.27,395.92,0.21,365.48
wt_100_014.txt,0.43,140.69,0.29,95.48,2.90,83.17,0.08,109.09,0.64,326.55,0.00,343.19,0.04,312.82,0.18,359.03
wt_100_015.txt,0.68,108.56,1.17,71.90,0.32,87.37,1.22,97.95,1.15,337.48,0.09,267.67,0.01,343.59,0.09,248.91
wt_100_016.txt,0.20,119.33,0.65,73.50,0.77,93.56,0.39,87.70,0.18,538.16,0.30,448.00,0.25,359.54,0.46,451.45
wt_100_017.txt,0.77,118.29,0.64,62.86,0.35,127.03,0.67,66.57,0.28,514.32,0.68,390.11,0.44,488.12,0.68,407.64
wt_100_018.txt,0.30,115.03,0.97,77.35,0.28,118.20,0.28,115.69,0.34,531.49,0.52,556.15,0.30,421.02,0.28,670.33
wt_100_019.txt,0.06,185.74,0.21,66.62,0.29,84.72,0.19,80.79,0.10,453.76,0.13,307.81,0.13,408.75,0.13,331.28
wt_100_020.txt,0.27,147.14,1.56,76.04,0.32,124.47,0.65,101.12,0.14,500.87,1.09,447.64,0.04,390.86,1.09,444.68
wt_100_021.txt,0.00,64.88,0.00,41.58,0.00,41.46,0.00,32.03,0.00,246.88,0.00,401.28,0.02,151.68,0.00,170.24
wt_100_022.txt,0.00,101.01,0.02,85.12,0.00,47.79,0.02,82.17,0.00,286.63,0.00,478.52,0.00,173.00,0.02,426.50
wt_100_023.txt,0.14,90.71,0.01,65.93,0.14,67.19,0.14,58.11,0.01,475.09,0.02,320.40,0.00,209.85,0.02,314.37
wt_100_024.txt,0.00,106.97,0.00,62.50,0.00,49.06,0.00,50.48,0.00,304.01,0.00,378.65,0.00,78.06,0.01,283.25
wt_100_025.txt,0.00,110.27,0.06,56.86,0.01,50.12,0.01,55.09,0.00,401.32,0.01,345.75,0.00,92.94,0.01,238.02
wt_100_026.txt,300.00,48.89,0.00,4.96,0.00,45.09,0.00,5.29,0.00,78.77,0.00,5.09,300.00,51.47,0.00,4.88
wt_100_027.txt,19.64,47.39,0.00,18.68,42.48,58.60,0.00,15.14,42.48,66.56,0.00,23.35,29.39,70.21,0.00,20.13
wt_100_028.txt,455.56,38.65,0.00,4.84,551.85,29.64,0.00,4.86,266.67,86.67,0.00,5.10,0.00,62.28,0.00,5.10
wt_100_029.txt,58.96,52.89,0.00,9.44,15.42,46.97,0.00,9.95,15.42,63.76,0.00,18.25,67.92,87.56,0.00,20.84
wt_100_030.txt,0.00,67.33,0.00,4.92,0.00,51.14,0.00,4.88,0.00,55.34,0.00,5.08,0.00,57.74,0.00,5.08
wt_100_031.txt,0.63,86.62,0.26,64.43,0.17,68.77,1.04,67.01,2.81,157.34,0.00,116.39,0.41,184.41,0.68,122.98
wt_100_032.txt,23.32,95.92,2.28,37.52,8.65,94.24,2.28,35.90,2.26,232.97,3.58,98.93,3.84,217.35,3.58,102.16
wt_100_033.txt,1.30,102.19,0.35,92.74,11.01,123.30,0.68,97.00,1.62,218.38,0.20,175.89,1.00,209.15,3.34,211.32
wt_100_034.txt,7.67,112.01,0.00,51.30,4.89,108.89,0.10,33.63,0.84,287.58,0.00,152.46,2.26,249.89,0.00,120.34
wt_100_035.txt,1.16,84.20,2.22,42.30,2.98,97.53,2.22,46.67,4.77,198.78,1.80,112.00,4.06,202.52,2.21,117.03
wt_100_036.txt,1.40,142.49,2.28,80.33,1.37,107.17,2.28,80.12,1.61,393.62,2.45,311.72,0.47,341.83,1.82,307.32
wt_100_037.txt,0.17,166.78,1.19,100.35,0.42,99.72,1.19,85.10,0.14,410.60,1.25,260.31,0.11,388.87,1.19,369.79
wt_100_038.txt,3.16,140.23,1.31,90.66,0.77,177.15,4.85,67.60,0.39,347.70,0.97,347.15,3.18,328.77,0.81,279.14
wt_100_039.txt,0.11,157.18,0.36,85.57,0.99,101.61,0.53,88.00,1.08,345.38,0.32,253.51,0.11,314.81,0.32,252.07
wt_100_040.txt,2.24,160.38,1.78,141.20,2.36,169.06,1.91,133.42,0.21,380.09,1.88,357.40,0.53,394.88,1.88,360.94
wt_100_041.txt,0.08,156.48,0.10,128.48,0.13,109.26,0.25,89.32,0.03,662.85,0.29,475.33,0.24,339.16,0.16,486.89
wt_100_042.txt,0.22,181.51,0.28,150.21,0.43,109.55,0.30,134.89,0.09,548.53,0.19,389.24,0.07,426.49,0.19,397.50
wt_100_043.txt,0.17,146.71,0.30,136.62,0.24,145.99,0.56,130.47,0.76,536.42,1.03,416.32,0.40,396.10,0.87,482.10
wt_100_044.txt,1.00,184.28,1.39,136.29,0.12,89.75,1.33,101.82,0.05,515.16,1.43,474.56,0.13,499.26,1.43,479.86
wt_100_045.txt,0.42,158.48,0.98,132.86,0.52,144.21,0.98,99.34,0.37,559.24,0.92,462.56,0.55,436.73,0.56,453.37
wt_100_046.txt,0.01,104.76,0.10,80.76,0.00,70.06,0.01,96.27,0.03,314.01,0.01,633.42,0.00,192.11,0.13,381.71
wt_100_047.txt,0.01,124.00,0.01,83.03,0.00,60.82,0.01,47.13,0.01,429.16,0.01,383.09,0.01,158.47,0.01,325.62
wt_100_048.txt,0.04,120.76,0.14,100.48,0.07,89.17,0.14,61.72,0.03,622.20,0.11,535.80,0.00,400.01,0.15,473.74
wt_100_049.txt,0.01,154.15,0.01,103.10,0.01,89.82,0.03,58.86,0.01,500.73,0.02,465.03,0.01,116.85,0.01,250.85
wt_100_050.txt,0.09,114.80,0.13,108.85,0.00,85.89,0.07,75.68,0.02,579.02,0.01,457.42,0.01,180.77,0.04,393.69
wt_100_051.txt,(0),34.85,(0),4.91,(0),37.97,(0),4.92,(0),70.74,(0),4.92,(0),57.14,(0),4.92
wt_100_052.txt,(0),34.24,(0),4.97,(0),35.84,(0),5.16,(0),47.76,(0),4.88,(0),36.80,(0),4.91
wt_100_053.txt,(0),30.38,(0),4.94,(0),31.56,(0),4.88,(0),61.26,(0),4.92,(0),57.35,(0),5.07
wt_100_054.txt,(0),54.23,(0),5.13,(0),33.89,(0),5.10,(0),64.85,(0),4.94,(0),76.79,(0),4.99
wt_100_055.txt,(0),49.93,(0),5.18,(0),38.44,(0),4.90,(0),65.03,(0),5.07,(0),66.19,(0),4.92
wt_100_056.txt,20.59,101.46,0.00,41.42,5.65,90.75,2.49,31.63,5.66,225.28,8.00,73.27,20.59,152.43,4.85,70.71
wt_100_057.txt,23.42,93.80,5.10,41.88,6.59,86.00,5.10,43.93,3.67,169.63,4.06,80.89,0.07,198.32,4.06,81.06
wt_100_058.txt,18.77,141.63,6.36,70.90,24.20,105.03,4.90,68.08,21.65,240.10,6.80,107.27,8.80,259.69,0.66,127.38
wt_100_059.txt,1.77,91.52,0.00,38.88,2.71,83.56,0.00,44.17,0.49,168.85,0.00,66.75,1.77,129.01,0.00,69.08
wt_100_060.txt,7.45,135.42,0.02,67.77,4.81,94.73,8.05,45.93,3.23,201.69,1.69,106.58,0.75,142.41,1.76,100.55
wt_100_061.txt,0.82,207.61,1.51,113.58,2.16,158.98,1.68,95.49,2.11,446.81,2.24,254.81,3.67,372.68,1.48,328.53
wt_100_062.txt,1.08,207.23,1.01,128.51,2.25,165.20,1.02,155.92,2.60,461.21,1.07,384.06,1.52,410.01,2.73,357.67
wt_100_063.txt,3.69,191.62,0.76,97.77,4.25,129.46,0.79,122.29,1.54,545.56,2.45,277.39,2.65,385.34,0.77,292.54
wt_100_064.txt,1.38,162.41,1.57,123.99,0.99,95.19,1.53,118.15,1.97,311.72,0.99,288.69,0.77,333.91,1.43,255.40
wt_100_065.txt,5.17,152.80,2.74,85.91,4.99,119.88,2.29,86.13,1.83,362.03,3.24,220.03,1.07,333.46,3.24,254.52
wt_100_066.txt,0.19,207.11,1.49,185.17,0.13,123.72,1.07,191.77,0.05,627.08,1.56,596.51,0.05,380.40,1.67,481.38
wt_100_067.txt,0.15,215.97,0.53,169.08,0.25,150.64,0.52,123.58,0.17,548.21,0.99,542.45,0.19,478.41,0.92,468.32
wt_100_068.txt,0.18,200.77,0.70,147.23,0.28,132.62,1.54,120.24,0.12,624.55,0.82,485.53,0.01,289.50,0.43,531.32
wt_100_069.txt,0.24,220.53,0.88,131.37,0.98,162.51,0.88,139.59,0.09,652.16,0.82,423.01,0.07,391.87,0.72,417.11
wt_100_070.txt,0.60,190.05,0.55,111.56,0.10,117.35,0.33,99.85,0.30,541.04,1.06,323.26,0.50,370.13,1.13,320.56
wt_100_071.txt,0.03,159.44,0.04,105.22,0.04,92.92,0.26,93.66,0.01,713.01,0.04,560.09,0.02,246.60,0.18,376.59
wt_100_072.txt,0.04,147.12,0.05,148.67,0.01,76.54,0.15,90.69,0.17,620.71,0.02,610.50,0.04,257.38,0.09,451.10
wt_100_073.txt,0.00,160.02,0.00,132.54,0.00,47.96,0.05,59.09,0.01,412.51,0.00,456.48,0.00,184.38,0.00,52.97
wt_100_074.txt,0.07,153.94,0.06,114.73,0.00,85.88,0.17,75.01,0.00,552.76,0.15,398.01,0.00,278.01,0.15,379.08
wt_100_075.txt,0.01,159.66,0.04,123.40,0.02,67.99,0.03,97.70,0.01,641.91,0.04,556.09,0.01,255.14,0.03,485.13
wt_100_076.txt,(0),68.18,(0),5.09,(0),62.74,(0),5.14,(0),70.53,(0),5.18,(0),62.04,(0),5.03
wt_100_077.txt,(0),35.70,(0),5.10,(0),29.93,(0),5.06,(0),38.40,(0),5.08,(0),42.32,(0),5.11
wt_100_078.txt,(0),62.90,(0),5.11,(0),41.16,(0),5.03,(0),65.59,(0),5.09,(0),57.38,(0),5.10
wt_100_079.txt,(0),44.20,(0),4.83,(0),57.86,(0),5.13,(0),66.25,(0),4.82,(0),67.17,(0),5.07
wt_100_080.txt,(0),44.72,(0),5.03,(0),37.48,(0),5.11,(0),55.54,(0),5.08,(0),58.59,(0),5.13
wt_100_081.txt,91.57,204.25,7.00,18.69,55.50,146.13,7.00,19.75,93.79,267.67,7.00,27.60,31.50,190.77,7.00,27.82
wt_100_082.txt,163.41,177.19,0.00,14.24,163.41,113.63,0.00,10.60,123.03,207.28,0.00,18.51,22.71,241.34,0.00,21.44
wt_100_083.txt,113.35,170.95,0.00,18.57,113.35,97.48,1.83,15.05,247.47,195.21,0.00,27.65,117.89,195.96,1.83,21.29
wt_100_084.txt,147.79,107.71,0.00,5.10,0.00,66.41,0.00,5.09,0.00,158.45,0.00,5.04,147.79,195.37,0.00,5.01
wt_100_085.txt,292.25,221.14,0.00,5.11,114.79,119.92,0.00,5.18,117.61,252.95,0.00,5.07,142.25,261.57,0.00,5.07
wt_100_086.txt,3.97,200.24,3.45,129.18,7.26,139.23,7.23,86.61,3.26,458.95,3.38,270.99,8.21,325.39,2.96,264.68
wt_100_087.txt,0.84,239.92,0.27,126.37,1.80,160.37,1.20,146.53,0.82,634.46,0.43,320.06,1.02,424.53,0.24,369.43
wt_100_088.txt,1.17,268.70,2.85,119.06,4.89,191.63,3.38,117.06,2.61,542.74,0.67,370.31,1.61,375.85,1.86,306.07
wt_100_089.txt,3.18,171.35,3.79,122.66,12.19,160.81,7.69,118.10,2.55,389.33,5.77,316.07,3.52,290.66,4.62,253.75
wt_100_090.txt,1.17,210.26,1.50,111.32,2.90,195.14,1.33,111.52,4.75,582.09,1.77,270.45,1.91,472.88,1.49,288.90
wt_100_091.txt,0.30,250.49,1.30,150.05,0.22,141.59,0.88,152.55,0.11,565.13,1.20,475.98,0.19,417.86,1.17,494.84
wt_100_092.txt,0.05,223.53,0.25,135.19,0.28,132.45,0.53,141.59,0.04,548.63,0.57,394.21,0.03,358.02,0.50,423.42
wt_100_093.txt,0.25,203.96,0.62,165.74,0.46,154.45,0.89,138.79,0.11,569.79,0.90,600.91,0.03,429.08,0.93,537.03
wt_100_094.txt,0.44,228.85,0.53,127.78,0.32,123.12,0.46,152.88,0.52,541.42,0.87,361.11,0.39,333.10,0.82,390.01
wt_100_095.txt,0.35,227.64,0.89,173.37,0.41,152.00,0.83,119.13,0.03,520.75,1.00,583.72,0.00,407.04,0.87,547.88
wt_100_096.txt,0.11,175.32,0.26,138.03,0.04,99.37,0.23,98.78,0.03,599.71,0.18,605.96,0.05,377.53,0.40,418.28
wt_100_097.txt,0.00,220.26,0.11,142.83,0.02,106.32,0.13,91.12,0.01,605.20,0.08,525.05,0.01,245.52,0.13,383.12
wt_100_098.txt,0.00,180.09,0.00,166.71,0.01,120.68,0.03,99.93,0.02,578.89,0.15,479.58,0.00,250.11,0.09,457.13
wt_100_099.txt,0.01,175.99,0.11,130.89,0.08,94.18,0.01,112.62,0.01,568.99,0.01,505.56,0.01,175.92,0.01,339.85
wt_100_100.txt,0.10,213.60,0.24,159.88,0.27,89.65,0.23,128.14,0.02,516.32,0.21,528.47,0.03,229.88,0.41,407.66
wt_100_101.txt,(0),49.55,(0),5.14,(0),33.96,(0),5.08,(0),66.14,(0),4.94,(0),59.16,(0),4.82
wt_100_102.txt,(0),40.19,(0),5.12,(0),36.66,(0),5.12,(0),57.43,(0),4.94,(0),52.13,(0),5.09
wt_100_103.txt,(0),53.54,(0),4.84,(0),34.27,(0),5.11,(0),79.22,(0),5.07,(0),57.06,(0),5.08
wt_100_104.txt,(0),63.07,(0),4.98,(0),46.60,(0),5.13,(0),44.72,(0),5.11,(0),74.46,(0),5.09
wt_100_105.txt,(0),41.27,(0),5.09,(0),23.14,(0),4.87,(0),52.47,(0),5.10,(0),39.28,(0),5.13
wt_100_106.txt,(0),79.32,(0),5.07,(0),61.80,(0),5.06,(0),122.84,(0),4.95,(0),121.78,(0),5.16
wt_100_107.txt,4.78,236.93,1.01,9.72,62.62,158.97,1.01,9.77,52.47,313.72,1.01,18.25,131.27,237.61,1.01,18.85
wt_100_108.txt,(0),117.06,(0),5.07,(0),128.56,(0),5.08,(0),207.77,(0),4.87,(0),176.02,(0),4.96
wt_100_109.txt,191.38,200.05,0.00,5.21,184.48,168.21,0.00,4.87,44.83,259.50,0.00,4.86,322.84,217.35,0.00,4.88
wt_100_110.txt,(98),176.65,(0),5.13,(92),132.43,(0),5.11,(1591),246.14,(0),5.11,(72),207.96,(0),5.20
wt_100_111.txt,1.07,275.11,1.53,148.50,0.79,176.10,1.89,172.19,0.76,541.06,3.60,376.10,0.67,432.96,2.42,331.17
wt_100_112.txt,0.85,228.25,0.31,205.11,1.71,143.58,0.78,148.29,0.37,583.87,1.14,321.80,0.57,361.42,0.72,368.80
wt_100_113.txt,2.97,236.17,2.27,186.76,1.32,196.24,1.20,175.77,1.42,534.90,2.35,421.07,1.04,381.32,1.76,354.50
wt_100_114.txt,0.53,270.88,0.46,196.39,0.20,197.75,0.52,178.15,0.56,611.10,0.68,335.42,0.19,313.88,0.48,350.41
wt_100_115.txt,0.87,264.32,1.32,173.26,1.21,190.09,1.71,149.81,1.33,604.39,1.74,316.24,1.63,387.70,1.23,354.97
wt_100_116.txt,0.00,194.62,0.28,150.47,0.17,138.09,0.39,125.08,0.06,641.93,0.23,453.16,0.07,385.06,0.24,405.82
wt_100_117.txt,0.13,195.86,0.26,160.23,0.33,129.88,0.35,126.96,0.20,596.00,0.48,419.06,0.11,316.39,0.32,422.96
wt_100_118.txt,0.20,239.63,1.04,189.01,0.26,157.17,0.99,169.15,0.38,563.99,1.39,521.08,0.29,369.77,1.39,407.05
wt_100_119.txt,0.31,237.55,0.93,185.31,0.26,172.18,0.68,150.66,0.41,663.83,1.77,545.60,0.23,382.55,1.80,488.30
wt_100_120.txt,0.12,267.44,0.35,153.69,0.22,159.16,0.53,158.34,0.06,594.98,0.86,426.68,0.05,426.45,0.50,463.93
wt_100_121.txt,0.25,202.83,0.13,141.24,0.02,122.90,0.39,131.80,0.08,666.05,0.42,406.78,0.09,390.94,0.46,395.53
wt_100_122.txt,0.20,210.50,0.08,142.27,0.01,99.72,0.17,104.50,0.02,588.08,0.01,554.22,0.00,267.57,0.10,365.52
wt_100_123.txt,0.03,183.81,0.32,139.48,0.15,115.95,0.36,112.79,0.04,521.06,0.16,591.10,0.05,234.07,0.14,410.69
wt_100_124.txt,0.04,206.63,0.35,161.64,0.06,120.24,0.34,168.14,0.05,569.70,0.79,507.10,0.03,451.44,0.60,465.73
wt_100_125.txt,0.15,195.52,0.20,160.28,0.15,127.48,0.20,137.53,0.08,631.58,0.10,535.44,0.27,332.89,0.12,488.93
